question_id;context_question;question_text;modelantwoord_deel1_prefix;modelantwoord_deel1_completion;modelantwoord_deel2_prefix;modelantwoord_deel2_completion;student_id;antwoord_deel1_prefix;antwoord_deel1_completion;antwoord_deel2_prefix;antwoord_deel2_completion;ai_score_deel1;ai_score_deel2;ai_score_total;ai_confidence;deel1_light_highlight;deel1_dark_highlight;deel2_light_highlight;deel2_dark_highlight;pt1_similar_right;pt1_similar_wrong;pt1_sim_response_1;pt1_sim_response_score_1;pt1_sim_response_2;pt1_sim_response_score_2;pt1_sim_response_3;pt1_sim_response_score_3;pt2_similar_right;pt2_similar_wrong;pt2_sim_response_1;pt2_sim_response_score_1;pt2_sim_response_2;pt2_sim_response_score_2;pt2_sim_response_3;pt2_sim_response_score_3;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;0;Het directe gevolg is:;bodemword steeds dikker belaagd door uitwerpselen hierdoor minder zuurstof dus minder voedingstoffen minder zuurstof en minder voeidingstoffen betekent dode organsime;Uitleg:;zuurstof en voedingstoffen heb je nodig om te kunnen overleven als dit niet het geval is in deze vijver dan zullen de organisme langzaam dood gaan want er zal steeds minder zuurstof zijn en dus ook minder voedingstoffen ;0;0;0;85;bodemword, steeds, dode;zuurstof, minder;dood, minder, overleven;voedingsstoffen, zuurstof;1;9;"dat er meer te eten is voor de organismen in en op de bodem en daardoor minder zuurstof	";1;"Dat al het eten zakt naar de bodem doordat er minder zuurstof is	";0;opde bodem is minder zuurstof;0;1;9;ook die zijn zuurstof nodig en zo komt er steeds minder zuurstof in de vijver;0;er groeien dan te weinig plantjes en plantjes zorgen voor zuurstof in de vijver en geen eten voor organisme dan gaan ze dood en organisme zorgen er ook voor dat het zuurstofgebruik constant blijft;0;Doordat te veel zuurstof wordt gebruikt door de reducenten die op en in de bodem leven, is er minder zuurstof voor dieren en gaan ze langaam dood ook door te weinig voedingsstoffen in het water.;1;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;1;Het directe gevolg is:;dat de organismen op en in de bodem van de vijver meer zuurstof verbruiken;Uitleg:;De organismen op en in de bodem van de vijver verbruiken meer zuurstof omdat het voedsel aanbod aanzienelijk vergroot en de meeste organisme daarvan kunnen eten. Het kost energie om voedsel te verteren dus er is meer koolstofdioxide die vrij komt. Als bijna alle organismen op en in de bodem van de vijver het voedsel gaan verteren komt er van hun allen koolstofdioxide vrij en word en meer zuurstof door hun opgenomen omdat ze veel energie verbruiken bij het benutigen van de grote hoeveelheid voedsel aanbod.;1;1;2;85;vijver, bodem;zuurstof, meer;vijver, organisme, zuurstof;organismen, voedsel;7;3;"dat de gronddieren in de vijver meer zuustof gaan verbruiken	";1;"de organismen op de bodem gebruiken minder zuurtof daardoor ontstaat er meer zuurstof in de vijver	";0;dat organismen op en in de bodem meer zuurstof gaat gebruiken;1;7;3;Doordat er veel voedsel op de bodem van de vijver ligt, willen de organismen dat natuurlijk consumeren. Wanneer dit veel wordt gedaan wordt er ook veel zuurstof verbruikt en te veel koolstofdioxide uitgestoot.;0;als er veel voedsel is dan komen er meer organismen op af en dan zijn er te veel organismen op een kleine plek en dan is er veel koolstofdioxide en dan is er {veel} minder zuurstof aanwezig in de vijver.;1;Doordat de organisch materiaal in de vijver zakken en de organismen meer gaan eten verspillen ze meer energie en hebben ze meer zuurstof nodig om dat energie te kunnen verbruiken;1;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;2;Het directe gevolg is:;Het zuurstofgebruik zou minder worden op boven in het water en meer worden onder in het water.;Uitleg:;Omdat onder in het water al het organisch materiaal ligt en daar komen de dieren die boven in het water leven niet meer en daardoor hebben de dieren die boven in het water leven meer zuursotf nodig en dit word zo dus minder boven in het water.;0;0;0;74;minder, water, meer;zuurstofgebruik;dieren, water, leven, nodig;organisch;5;5;"dat het zuurstofgehalte ook minder word in het water	";1;Er wordt meer zuurstof gebruik, waardoor er minder zuurstof in het water zit;1;"Er kan minder zuurstof het water berijken.	";0;1;9;"als er afval is in het leefgebied en da tis in dit geval het water kan er minder moeilijk zuurstof worden opgenomen in de beesten die in de vijver leven	";0;"Door dat er uitwerpselen in de bodem vrijkomen is er meer zuurtsof in het water want dat organisch materiaal heeft ook zuurtsof en dat wordt weer gegeten door de rest van de kleine diertjes in de zee	";0;Doordat er afvalstoffen worden gedumpt of die in het water liggen die het water ( Het mileu) Vervuild en de leefomstandig heden voor dieren die onder water leven vervuild word en onleefbaar;1;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;3;Het directe gevolg is:;Dat het zuurstof meer afneemt en koolstofdioxide meer toeneemt voor de organismen op en in de bodem maar dat ook de organismen meer toenemen waardoor er meer organismen onstaan en meer voortplanting plaats vindt;Uitleg:;Omdat ze dan meer gaan eten dus dan ook meer zuurstof nodig hebben dus ook meer zuurstof op gaan nemen waardoor het zuurstof vermindert en doordat ze dan meer gaan eten en meer zuurstof binnen krijgen geven ze ook meer koolstofdioxide af waardoor het zuurstof vermindert en het koolstofdioxide toeneemt maar ook omdat de organismen toenemen word er meer voortplanting gedaan waardoor er uiteindelijk veel te veel voedsel ontstaat voor andere organismen en de organismen alleen maar toe gaan nemen waardoor er uiteindelijk niet genoeg plek meer is voor alle organismen in de omgeving;1;1;2;82;meer, toeneemt, toenemen, bodem, organismen, afneemt;zuurstof;eten, voortplanting, meer;zuurstof, organismen;6;4;er is dan meer koolstofdioxide en er is te veel zuurstof hebben en dan komen meer organismen en er is dan meet koolstofdioide;0;dat organismen op en in de bodem meer zuurstof gaat gebruiken;1;de organisme en de bodem krijgen minder en nemen daarom meer zuurstof op;0;9;1;als er meer organismen komen verbruiken ze meer zuurstof en ademen ze meer co2 uit;1;dit komt doordat er meer organismen komen en zuurstof verbruiken;1;"Doordat er meer organisme zijn hebben ze meer zuurstof nodig	";0;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;4;Het directe gevolg is:;er komen veel uitwerpselen en organische materialen naar de bodem, het voedselaanbod voor de organismen word hier groot door en daardoor is er meer zuurstof nodig en word het zuurstof verbruik ook hoog op en in de bodem.;Uitleg:;dat betekend dus dat de organismen in en op de bodem meer voedsel hebben maar er wel meer zuurstof verloren gaat en het zuurstofverbruik dus hoog is.;0;1;1;78;bodem, hoog, verbruik, meer;zuurstof;zuurstof, verloren, zuurstofverbruik;organismen, voedsel;5;5;Er is meer zuurstofverbruik omdat er meer uitwerpselen en organisch materiaal naar de bodem zakken.;1;"dat de zuurstof groter wordt als er een organisch material naar de bodem zakt	";0;"dat het zuurstof gehalte hoger is als de organismen op de bodem meer voedselaanbod hebben	";0;7;3;er komt minder zuurstof omdat er meer voedingsstoffen op de bodem terecht komen waardoor er nu meer organismen op af komen en er daardoor dus ook meer zuurstof wordt verbruikt.;1;"het zuurstofverbruik gaat omlaag omdat er meer organismen het gaat eten en op de bodem wordt het viezer	";0;"	door dat er veel voedsel op de bodem komt komen er steeds meer van die kleine organismens en die gebruiken veel zuurstof en daardor word de zuurstof in de vijfer steeds minder	";1;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;5;Het directe gevolg is:;dat er te veel bacterien in het water teregt komt en er kroos op het water komt. en de dieren dood gaan en geen zuur stof meer krijgen.;Uitleg:;omdat er te veel organisch materiaal licht word er minder zuurstof gebruik omdat er te veel van het afval op de bodem bij de water plant licht waardoor er een laagje komt en er geen licht meer op de water planten teregt komt en ze geen zuurstof meer kunnen maaken dus er word meer zuurstof verbruikt dan nodig is;0;0;0;95;veel, geen, meer;zuur, stof;organisch, planten, water, plant;licht;0;10;er komt veel zuur in en alle levende organisme gaan dood en drijven op het water;0;Dat de vijver vervuild is en dieren dood gaan;0;dat dieren die in de bodem water dood kunnen gaan;0;1;9;want als die uitwerpselen en ander organisch materiaal naar de bodem zakt. krijgen de planten geen zonlicht meer en komt er dus ook geen zuurstof in het water.;0;omdat er dan minder licht naar de bodem gaat en alles wat naar de bodem zakt op de planten komen waardoor hun minder zuurstof weg kunnen geven;0;Doordat ze allemaal op de bodem zuurstofverbruiken, maar er niet genoeg planten zijn, is er te weinig fotosynthese en komt er zuurstoftekort.;1;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;6;Het directe gevolg is:;hoe meer voedsel op de bodem hoe makkelijker is om voedsel te zoeken en hoe makkelijker het te overleven hoe dieper je gaat hoe meer zuurstof je nodig heb dit heeft te maken met luchtdruk hoe dieper hoe meer luchtdruk er komt en hoe meer zuurstof je zal nodig hebben ;Uitleg:;zodra je richting de bodem gaat hoe meer je te maken zou hebben met luchtdruk hoe meer luchtdruk hoe meer je tekort komt aan zuurstof ;0;0;0;81;luchtdruk, bodem;zuurstof, meer;meer, tekort, zuurstof;bodem, luchtdruk;2;8;hoe meer voedsel op de bodem hoe makkelijker is om voedsel te zoeken en hoe makkelijker het te overleven hoe dieper je gaat hoe meer zuurstof je nodig heb dit heeft te maken met luchtdruk hoe dieper hoe meer luchtdruk er komt en hoe meer zuurstof je zal nodig hebben;0;dat er meer leven op de bodem onstaat en er ook meer zuurstof nodig is.;1;door mer voedsel komt er meer zuurstof;0;0;10;"omdat het op de bodem ligt of op is verbruik je meer zuurstof omdat je er ook veel moeite voor moet doen.	";0;"Als er veel zuurstof op de bodem ligt dan krijg je minder zuurstof en kan je snel duizelig worden	";0;omdat er dan zuurstof te kort om helemaal bij de bodem te komen;0;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;7;Het directe gevolg is:;minder zuurstof door omdat je dieper in het water zit dit kan zelfs gevolg hebben tot dood door veel te kort aan zuurstof als het organisme telang beneden op de bodum blijft;Uitleg:;hoe dieper je een vijver in gaat hoe moeilijker het word en hoe minder zuurstof je hebt. Het kan dus moeilijker worden met eten, maar omdat er organisme door de diepte dood gaan hebben andere organismen daar profijt aan want die hebben dan weer meer voedselaanbod.;0;0;0;86;water, minder, kort;zuurstof;diepte, zuurstof;organismen, organisme, voedselaanbod;3;7;"er is minder zuurstof in het water hierdoor gaan meer organismes dood	";0;"er is minder zuurstof in het water en organismen gaan dood.	";0;"dat er minder zuurstof in het water terecht komt	";1;2;8;"Omdat de organismen nog dieper in de vijver moeten zoeken naar voedesel. Hoe dieper je gaat hoe minder zuurstof.	";0;"er komt meer organisme omdat het op te eten maar daardoor komt er een hele erge zuurstof tekort in het water	";0;omdat het voedselaanbod groot is komen er meer organismen in die vijver, maar omdat er meer organismen in de vijver gaan wonen/zitten word het zuurstof gehalte in het water lager.;1;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;8;Het directe gevolg is:;Dat er te veel mineralen worden gemaakt en nog weinig zuurstof in het water zit. En de vissen gaan daardoor dood en planten in het water. En dan worden er nog meer mineralen gemaakt en dan zit er helemaal geen zuurstof in de vijver;Uitleg:;Als er een beetje mineralen worden gemaakt en als er teveel worden gemaakt is het slecht en de reducenten gebruiken zelf ook nog zuurstof.;0;1;1;78;vijver, geen, weinig;zuurstof, mineralen;teveel, beetje, zuurstof;gemaakt, mineralen;0;10;"ze krijgen geen zuurstof binnen en gaan dood en dan komen er geen mineralen meer vrij in die vijver.	";0;"meer bodem dan water dus raakt het zuurstof voor de vissen op en gaan ze dood	";0;"Dat er niet meer genoeg zuurstof zal zijn voor de vissen en ze zullen dood gaan.	";0;5;5;"doordat er zoveel zuurstof wordt verbruikt komen er ook meer mineralen vrij	";0;"ze moeten het weer omzetten in mineralen dus e hebben veel enregie nodig dus ook zuurstof	";1;Doordat de uitwerpselen worden omgezet in mineralen en omdat andere organismes dat dan gebruiken word er veel meer zuurstof gemaakt;0;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;9;Het directe gevolg is:;doordat de bodem vergroot en uitwerpsels deel plek in nemen word de omgeving van de organismes te klein waardoor een zuurstof te kort komt;Uitleg:;doordat er dan te weinig zuurstof over blijft en de organisme amper nog ruimte hebben komen er meer uitwerpsels door zuurstof te kort en zal de vijver met organismes uitsterven op dat gebied van die vijver en liggen er alleen nog maar organish materiaal en uitwerpsels;0;0;0;84;bodem, klein, vergroot;zuurstof;vijver, zuurstof, uitsterven;organisme, organismes;0;10;door dat de bodem heel vol ligt kunnen de organismen misschien minder zuurstof krijgen;0;de organisme en de bodem krijgen minder en nemen daarom meer zuurstof op;0;"minder zuurstof in de bodem omdat de organismens dat opnemen	";0;2;8;"Hierdoor raakt de vijver steeds voller en kan er minder zuurstof worden geproduceerd	";0;"doordat er veel organisme in zit en erbij komt wordt er meer zuurstof gebruikt en zo blijft er minder zuurstof in de vijver	";1;Er blijft dan te veel zuurstof in het water zitten omdat de organismes die in in of op de bodem leven, dan minder moeite hoeven te doen en dus minder energie verbruiken en dus minder ademen, waardoor er teveel zuurstof in het water blijft.;0;;;;;;;;;;;;
1;Als er veel uitwerpselen en ander organisch materiaal naar de bodem van een vijver zakken, is het voedselaanbod voor de organismen op en in de bodem groot.; Leg uit wat hiervan het directe gevolg is voor het zuurstofverbruik door organismen op en in de bodem.;Het directe gevolg is:;Het zuurstofverbruik stijgt na verloop van tijd;Uitleg:;Doordat de organismen bij voldoende voedselaanbod groeien / zich voortplanten;10;Het directe gevolg is:;het zuuurstofgehalte wordt te hoog waardoor de oragismen op en in de bodem sterven;Uitleg:;doordat zuurstofgehalte zo hoog is sterven organisme planten en algen af waardoor er geen zuurstof meer op en in de bodem is en alles dan sterft want de algen kunnen het water dan geen groene kleur geven en geen  zuurstof meer geven doordat ze zijn afgestorven;0;0;1;73;bodem, organismen;zuurstofgehalte, hoog;organisme, planten;zuurstofgehalte, zuurstof, sterven;5;5;"Veel dieren gaan dood door gebrek aan zuurstof op de bodem.	";1;"te weinig zuurstof en alle het levende op en in de bodem gaan dood	";0;dat de organismen op de bodem dood gaan en die in de bodem genoeg zuurstof hebben;0;0;10;"als er zuurstof tekort is gaan er organisme dood	";0;"als er te weinig zuurstofverbruik is dan gaan de organismen dood	";0;"daardoor is er niet genoeg zuurstof waadoor veel organisme dood gaan.	";0;;;;;;;;;;;;
2;Er zijn verschillende factoren die de kans op een hartinfarct vergroten. Twee van die factoren zijn stress en roken.;Noteer nog twee andere factoren die de kans op een hartinfarct vergroten.;Oorzaak 1:;Voorbeelden van juiste factoren zijn: overgewicht, te grote inspanning, erfelijke aanleg;Oorzaak 2:;Voorbeelden van juiste factoren zijn: overgewicht, te grote inspanning, erfelijke aanleg;1;Oorzaak 1:;weinig bewegen en veel ongezond eten, waneer een mensen weinig/niet beweegt is dit slecht voor het lichaam. omdat je lichaam hoort te bewegen gebeurd dit niet is de kans groter op een hartinfarct, door dat het lichaam ongezond is.;Oorzaak 2:;erfelijk. in sommigen families zijn er ziektes of aandoeningen die keer op keer worden door gegeven, de kans is dan groter dat je het zelf ook krijgt. dit noem je erfelijkeaandoeningen. ;1;1;2;90;slecht, niet, kans;ongezond, eten;families, kans, groter;erfelijk, erfelijkeaandoeningen;9;1;"weinig bewegen, dus een slechte gezondheid.	";1;"te weinig bewegen en een ongezonde levenstijl	";1;te weinig bewegen (vooral als je veel en vet eet);0;9;1;erfelijke ziektes;1;als mensen in uw familie ook hartinfarcten hebben. dus erfelijk.;1;"ziektes die je aderen aantasten	";0;;;;;;;;;;;;1
2;Er zijn verschillende factoren die de kans op een hartinfarct vergroten. Twee van die factoren zijn stress en roken.;Noteer nog twee andere factoren die de kans op een hartinfarct vergroten.;Oorzaak 1:;Voorbeelden van juiste factoren zijn: overgewicht, te grote inspanning, erfelijke aanleg;Oorzaak 2:;Voorbeelden van juiste factoren zijn: overgewicht, te grote inspanning, erfelijke aanleg;2;Oorzaak 1:;Als je hard bent geschrokken zo gaat je hard veel sneller kloppen en kun je een hartinfact krijgen ;Oorzaak 2:;Als je veel zouten binnenkrijgt gaat het bloed sneller dus er moet meer bloed gepompt naar het hart toe en als dat niet lukt kun je een hartinfarct krijgen.;1;0;1;83;veel,sneller, hartinfarct;hard, geschrokken;veel, meer, hartinfarct;zouten, bloed, hart;6;4;"erfelijk dat je het sneller krijgt	";1;"je maag moet sneller verteren en het bloed harder stromen dus gaat je hart harder pompen	";0;als je bloed te snel te veel stolt;0;1;9;"het bloed pompt niet goed of er is niet genoeg zuurtsof wat naar het hart kan	";0;"als je bloed te weinig pompt in je hart	";0;"te hoge bloed druk als je veel zout eet	";1;;;;;;;;;;;;
