question_id;context_question;question_text;modelantwoord_deel1_prefix;modelantwoord_deel1_completion;modelantwoord_deel2_prefix;modelantwoord_deel2_completion;student_id;antwoord_deel1_prefix;antwoord_deel1_completion;antwoord_deel2_prefix;antwoord_deel2_completion;ai_score_deel1;ai_score_deel2;ai_score_total;ai_confidence;deel1_light_highlight;deel1_dark_highlight;deel2_light_highlight;deel2_dark_highlight;pt1_similar_right;pt1_similar_wrong;pt1_sim_response_1;pt1_sim_response_score_1;pt1_sim_response_2;pt1_sim_response_score_2;pt1_sim_response_3;pt1_sim_response_score_3;pt2_similar_right;pt2_similar_wrong;pt2_sim_response_1;pt2_sim_response_score_1;pt2_sim_response_2;pt2_sim_response_score_2;pt2_sim_response_3;pt2_sim_response_score_3;;;;;;;;;;;;
3;Bloemen van het kruidje-roer-mij-niet hebben kenmerken van bestuiving door de wind en kenmerken van bestuiving door insecten. ;Geef van beide vormen van bestuiving een voorbeeld van een kenmerk.;Kenmerk van windbestuiving: ;Meeldraden hangen buiten de bloem;Kenmerk van insectenbestuiving:;De bloem heeft een opvallende kleur;8;Kenmerk van windbestuiving: ;De paardenbloem heeft soortvan loshangende haartjes wat door de wind word weggeblazen en doordat het word weggeblazen kunnen de haartjes komen op een andere bloem.;Kenmerk van insectenbestuiving:;De zonnebloem word bestuivd door een bij of een hommel omdat er nectar in zit, doordat de bij de zonnebloem bestuivd en daarna naar een ander soort bloem gaat en het andere bloem bestuivd, is er sprake van insectenbestuiving;1;1;2;76;heeft, loshangende, wind, haartjes;loshangende, bloem, paardenbloem;bestuivd, nectar, word, hommel;bloem, zonnebloem;5;5;De paardenbloem heeft soortvan loshangende haartjes wat door de wind word weggeblazen en doordat het word weggeblazen kunnen de haartjes komen op een andere bloem.;1;de bloem laat zlef de bestuiving vallen en word door de wind mee genomen en als het dan op de goede plaats licht komt er weer een nieuwe bloem van die bestuiving. Denk bijvoorbeeld aan een paardenbloem;0;bloemen die wat minder opvallen met een wat minder sterkere kleur en je ziet bijvoorbeeld de zaatjes van de bloem die makkelijk mee geblazen kunnen worden door de wind net als bij bijvoorbeeld een paarden bloem die al helemaal wit is;1;5;5;De zonnebloem word bestuivd door een bij of een hommel omdat er nectar in zit, doordat de bij de zonnebloem bestuivd en daarna naar een ander soort bloem gaat en het andere bloem bestuivd, is er sprake van insectenbestuiving.;1;instecten komen op bloemen af en word de bestuiving mee genomen door meestal de bijen. Denk bijvoorbeeld aan een zonnebloem;0;bijen wespen halen nectar uit de bloem en leggen dit op een andere bloem van het zelfde soort;0;;;;;;;;;;;;
3;Bloemen van het kruidje-roer-mij-niet hebben kenmerken van bestuiving door de wind en kenmerken van bestuiving door insecten. ;Geef van beide vormen van bestuiving een voorbeeld van een kenmerk.;Kenmerk van windbestuiving: ;Meeldraden hangen buiten de bloem;Kenmerk van insectenbestuiving:;De bloem heeft een opvallende kleur;9;Kenmerk van windbestuiving: ;de stuifmeelkorrels worden door de wind mee genomen en zo worden ze ook verplaats en kunnen ze op andere planten terecht komen en bestuiven ze die plant;Kenmerk van insectenbestuiving:;insectenbestuiving is bestuiving dat door insecten gedaan word (bijvoorbeeld) de bij ziet een bloem hij verzameld het stuifmeel en soms laat ie wat stuifmeel vallen omdat er ook wat aan zijn achterwerk kan zitten en hij gaat ook van plant naar plant dus daardoor kan bestuiving bij andere planten ontstaan.;0;0;0;83;bestuiven, plant, planten;stuifmeelkorrels, verplaats;insectenbestuiving, verzameld, stuifmeel, bestuiving, planten;bloem;0;10;de stuifmeelkorrels worden door de wind mee genomen en zo worden ze ook verplaats en kunnen ze op andere planten terecht komen en bestuiven ze die plant;0;als het waait dan kunnen die zaadjes of stuifmeel naar een andere plant waaien en die dan bestuiven;0;het vervorderen gaat via de wind op andere planten;0;1;9;bij een insectenbestuiving wordt de plant of bloem bestuift door de insect met stuifmeel korrels;0;bij insectenbestuiving geven de insecten de zaadjes van bloem naar bloem;0;insecten halen het stuifmeel op en gaan naar anderen bloemen om te bestuiven;1;;;;;;;;;;;;
3;Bloemen van het kruidje-roer-mij-niet hebben kenmerken van bestuiving door de wind en kenmerken van bestuiving door insecten. ;Geef van beide vormen van bestuiving een voorbeeld van een kenmerk.;Kenmerk van windbestuiving: ;Meeldraden hangen buiten de bloem;Kenmerk van insectenbestuiving:;De bloem heeft een opvallende kleur;10;Kenmerk van windbestuiving: ;als de wind hard genoeg blaast en de bloem stuifmeel op de bloem heeft waait het stuifmeel van het bloemetje naar een andere bloem zijn stamper en zo zou windbestuiving plaats kunnen vinden;Kenmerk van insectenbestuiving:;bijvoorbeeld een hommel die in de stamper van een bloem klimt en daar op ze lichaam stuifmeel heeft bijvoorbeeld of het pakt en die dan naar het volgende bloemetje gaat kan de stuifmeel die de hommel heeft in de bloem gaan;0;0;0;70;windbestuiving, wind;bloem, stuifmeel, bloemetje;stamper, stuifmeel, op;bloem, bloemetje, klimt;2;8;Als de wind de stuifmeelkorrels weg waait naar een andere bloem en die bloem wordt bevrucht heeft dat te maken met windbestuivin;0;bij wind bestuiving laat het stuifmeel los van de bloem en waait mee met de wind naar een andere bloem;0;de wind brengt het stuifmeel van de ene bloem naar de andere bloem;1;2;8;Bijvoorbeeld beien pakken het stuifmeel van een bloem en vliegen door naar een andere bloem dan laten ze wat stuifmeel achter en zo word de bloem bestuifd;0;als bijvoorbeeld een bij stuifmeel korrels op zijn achter poten heefd en hij gaat daarmee op een andere bloem zitten komt dat op die andere bloem terecht;1;dat is als een diertje stuifmeel meeneemt en naar de andere bloem brengt dat is insectenbestuiving;0;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;1;Voordeel 1: ;omdat in de neus heb je trilharen , trilharen zorgen ervoor dat er deeltjes van een ziekteverwekker tegen wordt gehouden. bacterien ook. Zo komen ze niet makkelijk in de neus .;Voordeel 2: ;Want stel je gaat sporten dan kan je niet meer zo goed ademhalen , Je lucht dan via je mond waardoor je slokdarm ook in aanraking komt en je longen waardoor het kans op een long ziekte heel groot is , zo hebben de bacterien in je lichaam veel meer tijd om je ziek te kunnen maken;1;0;1;88;trilharen, neus, niet, makkelijk;bacterien, deeltjes;long, ziekte, sporten, niet, ademhalen;bacterien, lucht;8;2;in je neus zitten trilhaarcellen en dat beschermd je tegen kleine stofjes of juist bacterieen die je meeademt;1;in je neus zitten trilharen die houden bacterien en virussen tegen, waardoor je minder snel ziek wordt.;1;"door de trilharen inje neus verlaten de meeste ziekteverwekkers je lichaam weer ( komen ze niet binnen )	";0;3;7;"als je bij de mond adem jij kan ziek worden want bij mond adem jij meer bacterien omdat in de lucht zitten veel van bacterien.	";0;als je door je mond ademt neem je veel zuurstof binnen en kan je niet goed ademen.;0;"alle bacterien die dan in de lucht hangen en jij gaat door je neus ademhalen gaan die bacterien niet verder want je heb neusharen en die beschermen je tegen bacterien	";1;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1: ;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;2;Voordeel 1: ;waarom je beter door je neus kan ademen in omdat je neusharen je beschermt van stofjes of bactieren dus die kunnen dan minder snel binnekomen.;Voordeel 2: ;waarom je beter door de lucht kan ademen is omdat door je neus kan je ook ruiken, en de lucht word warmer door als je door je neus ademt dan door je mond;1;0;1;76;ademen, neus, beter, beschermt;bactieren, stofjes;beter, neus, ruiken;lucht, warmer;8;2;"als je door je neus ademend houden je neusharen bacterien en stofdeeltjes tegen .. en als je het door je mond andemt niet.		";1;"een voordeel van door je neus ademen is dat je neusharen de bacterin en ziektevrwekkers buiten houdt	";0;als je door de neus ademt houdt dat grote en gevaarlijke stoffen tegen door de neusharen, zo word je dus minder snel ziek;1;3;7;Door de neus in ademen is de lucht warmer dat is beter voor je longen;1;"door je neus ademen is ook fijner in plaats van door je mond te ademen	";0;"en in je neus wordt de lucht verwarmd door je neus ga je dan rustiger ademen via je buik ademen en je via dan je neus	";1;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;3;Voordeel 1: ;In de neus worden ziekteverwekkers en bacterien tegen gehouden door het slijm in de neus. Ze blijven aan het slijm plakken en komen zo ook nietin de longen terecht.;Voordeel 2: ;Als je eerst inademt door je neus dan ga je minder snel hyperventileren, want vaak als je snel in en uit je mond ademt ga je hyperfentileren en als je eerst met je neus inademt en via je mond uitademt dan hyperventileer je niet of niet snel. ;1;0;1;91;nietin, blijven, neus;bacterien, longen, ziekteverwekkers;snel, minder, ademt, mond;inademt, hyperventileren;5;5;in de neus zitten neushaartjes en die houden bacterieen tegen en ziekteverwekkende stoffen;0;in de neus worden de bacterien niet meegnomen door de neushaartjes;1;"In je neus zit het neusslijmvlies, ziekteverwekkers blijven vast kleven aan dit neusslijmvlies als je door je neus ademhaalt.	";1;0;10;als je ademt door je mond dan kan het soms zijn dat je hart veel sneller gaat en dat heb je niet bij neus;0;door neus kan je sneller adem halen.als je via mond ademt krijg je vaak dorst en je krijg benauwd;0;"door neus kan je sneller adem halen. \r\nals je via mond ademt krijg je vaak dorst en je krijg benauwd	";0;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1: ;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;4;Voordeel 1: ;in je neus zitten haatjes als je via je neus gaat ademen dan blijven alle stoffen die in de lucht waren vast aan die haartjes;Voordeel 2: ;je hebt ook slijm als je via je neus gaat ademen aan die slijm blijven alle bactieen vast en komt de lucht in je longen zonder stoffen en bactieen maar als je het via je mond doet dan komt alles in je longen;1;1;2;79;neus, haartjes;ademen, stoffen, lucht;ademen, slijm, neus, via, mond;lucht, longen;8;2;"als je ademt via de neus dan blijven de meeste viezigheid aan de neus haartjes hangen	";1;"de haartjes voor in de neus houden vieze stofdeeltjes tegen die je inademt	";1;door de haartjes en slijm in je neus worden alle onodige stofjes niet ingeademt;0;5;5;"je kan hanidger door je neus ademen	";0;"door je neus ademen komt er geen droge lucht binen via de mond wel	";1;"je neus word niet droger bij elke adem die je neemt maar bij de mond wel	";1;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;5;Voordeel 1: ;als je door je neus ademt gaat het wat makkelijker en sneller dan een grote hap de ademen via je mond want soms veel moeite kost op in een keer veel lucht naar binnen te krijgen voor mensen met astma is dat vooral heel vermoeiend soms;Voordeel 2: ;de haren in de neus zorgen eingelijk voor alles zoals de warmte in je mond is dat niet zo dit is beter voor mensen met astma.;0;0;0;94;veel, lucht, astma, vermoeiend, neus;makkelijker;haren, neus, warmte, alles, voor;beter, astma;1;9;er stroomt veel meer lucht in je neus dan in je mond.als je via je mond ademt kan je erg vermoeid raken;0;"als je door je neus ademt kun je makkelijker zuurstof naar binnen zuigen. omdat je dan met je buik kunt inademen	";0;als je door je neus ademhaalt word je niet zo snel ziek dan dat je door je mond ademhaalt;1;4;6;"in de neus wordt de lucht verwarmd in je mond niet daardoor kan je ook minder snel keelpijn oplopen	";0;door je neus komt het niet gelijk in je luchtpijp. maar gaat het eerst nog door de neusholtes. daardoor is het warmer;1;je kan lastiger ademen door je mond dan door je neus tijdens een astma;0;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1: ;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;6;Voordeel 1: ;Je neus is een soort filter die alle slechte stofdeeltjes buiten houd. Zodat je alleen goede stoffen binnen krijgt en zodat je geen ziektes oploopt.;Voordeel 2: ;De lucht in je neus word verwarmt zodat als je het koud krijgt dat je minder kou in je neus hebt en niet zo snel ziek word, zodat als je bacterien in je neus hebt die ook worden gedood.;1;0;1;85;neus, filter, goede;stofdeeltjes, stoffen;ziek, bacterien;verwarmt, minder, kou;10;0;Je neus heeft neusharen die je beschermen tegen slehte stofjes.;0;je neus houd stofdeeltjes tegen;0;in de neus zitten neusharen dat houdt stofdeeltjes/vuil tegen.;0;5;5;"doordat het lucht wordt verwarmd in de neus gaan de bacterien dood in de neus	";1;in de neus wordt de lucht verwarmd in je mond niet daardoor kan je ook minder snel keelpijn oplopen;0;"de lucht wordt verwarmd als je door je neus gaat inandememen	";0;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;7;Voordeel 1: ;Door de neus ademen is beter want je neus is vochtig en je hebt trilharen in je neus en die zorgen ervoor dat er geen bacterien en virussen binnenkomen en bij de mond kan dat sneller gebeuren.;Voordeel 2: ;Door de neus ademen is beter want dan kan je ook ruiken, als je niet kan ruiken heb je risico op gevaren zoals het rook van vuur want dan ruik je dat niet.;1;1;2;93;binnenkomen, beter, ademen;neus, bacterien, virussen;neus, ruiken, risico, gevaren, op;ademen, beter;6;4;ademen door de nues is beter dan via de mond, omdat de neus haartjes bacterieen niet naar binnen laten.;1;het is soepeler om te ademen omdat er meer slijmvlies in je neus zit;0;"ademhalen door je neus wordt het verwarmt, door je neus ademalen tijdens asma is veel handiger dan door de mond.	";1;10;0;als je door je neus ademt kan je alles beter ruiken;1;"en als je door je neus ademt ruik je sneler een gevaarlijke geur zoals brandt dan als je met je mond ademd	";1;als je een selchte stof inademt kan je die soms wel ruiken dus je ruikt dan beter of de ruimte waar je adem haalt goed voor je is of niet;1;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1: ;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;8;Voordeel 1: ;als je via je mond ademt ken je sneller ziek worden bijvoorbeeld keel pijn, bacterien spelen ook mee via je neus heb je dat minder want dan heb je je neusharen je je beschermen met je mond niet;Voordeel 2: ;met je neus ademen is beter want je ken daarmee ruiken of iets niet goed ruikt, en via je neus is het warmer en via je mond niet dan is het kouder dus dan word je sneller ziek;1;1;2;74;mond, minder, beschermen, sneller, ziek;ademt, bacterien;neus, mond, ruikt;warmer, beter, ademen;8;2;als je door je neus ademhaalt word je niet zo snel ziek dan dat je door je mond ademhaalt;1;als je door je neus ademend houden je neusharen bacterien en stofdeeltjes tegen .. en als je het door je mond andemt niet.;1;"als je door je neus ademt worden alle bacterien die je meeneemt tegengehouden door je neushaartjes	";0;5;5;door je neus ademen is ook fijner in plaats van door je mond te ademen;0;"als je door je neus ademt kan je alles beter ruiken	";1;"en als je door je neus ademt ruik je sneler een gevaarlijke geur zoals brandt dan als je met je mond ademd	";1;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;9;Voordeel 1: ;als je door je mond ademt kan er van alles in kopen, zoals insecten of bacterien, en als je door de neus ademt dan gebeurt dat niet.;Voordeel 2: ;je kan sneller verkoud raken, want als je door je mond ademt tijdens winter of koud weer, dan wordt de lucht die je ademt niet verwarmd, en wel in je neus;1;1;2;86;insecten, mond, alles, kopen, neus, niet;ademt, bacterien;sneller,  winter, verwarmd;lucht, ademt, verkoud;7;3;als je door je neus ademend houden je neusharen bacterien en stofdeeltjes tegen .. en als je het door je mond andemt niet.;1;"als je via de neus ademt komen er geen bactrieen je lichaam in	";0;als je door je neus ademt dan komen er geen vieze bacterien in je.;1;8;2;als het koud is en je ademt door de mond kan je een keelonstekeing krijgen met de neus niet;1;"en in je neus wordt de lucht verwarmd\r\ndoor je neus ga je dan rustiger ademen\r\nvia je buik ademen en je via dan je neus	";0;"Omdat je neus je lucht verwarmd word de lucht die je inademt ook vochtiger	";1;;;;;;;;;;;;
4;Waarschijnlijk ontstaat een aanval van inspanningsastma door het sterk afkoelen van het ademhalingsstelsel. Het advies is om minder door de mond te ademen en meer door de neus. In de neus wordt de lucht verwarmd.;Noem twee andere voordelen van ademhalen door de neus in plaats van door de mond.;Voordeel 1: ;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;Voordeel 2:;Voorbeelden van juiste voordelen: de lucht wordt bevochtigd, de lucht wordt gekeurd, de lucht wordt gezuiverd.;10;Voordeel 1: ;door je neus adem je minder zuurstof in dan door je mond dus stel je bent in een gebied waar veel autos rijden dan krijg je minder vieze lucht binnen in je lichaam;Voordeel 2: ;stel je bent aan het eten en je ademt via je mond dan heb je snel de kans dat je kan stikken in je eten door dat je twee dingen tegelijkerdtijd doet met je mond. daarom is het beter dat je via je neus ademt;0;0;0;71;neus, vieze, lucht;minder, zuurstof;kans, eten;ademt, mond, beter;4;6;"omdat je dan minder bewust bent van het adem halen	";0;"er komt niet zo veel zuurstof in je longen waardoor je dan sneller gaat ademen maar juist wat minder waardoor je rustig ademd	";0;"al je door je neus ademt krijg je minder ziektenverwekkers in je lichaam	";1;3;7;"met eten kan je door je neus ademen als je met je mond aaan het eten bent	";0;"door neus kan je sneller adem halen. \r\nals je via mond ademt krijg je vaak dorst en je krijg benauwd	";0;beter voor ademhaling met door de mond word je mond ook uitgedroogd;1;;;;;;;;;;;;
